"obs","survived","pclass","sex","age","sibsp","parch","fare","embarked","solo"
"R844",1,"3rd","male",29,0,0,7.75,"Queenstown",1
"R845",1,"3rd","female",26,0,0,7.85419989,"Southampton",1
"R846",0,"3rd","male",28,0,0,22.5249996,"Southampton",1
"R847",0,"3rd","male",16,4,1,39.6875,"Southampton",0
"R848",0,"3rd","male",30.2923353,0,0,7.72919989,"Queenstown",1
"R849",0,"3rd","male",4,3,2,27.8999996,"Southampton",0
"R850",1,"3rd","female",31,1,1,20.5249996,"Southampton",0
"R851",0,"3rd","male",6.293882524,1,1,14.5,"Southampton",0
"R852",0,"3rd","male",28.85594301,0,0,7.55000019,"Southampton",1
"R853",1,"1st","female",45,0,1,59.4000015,"Cherbourg",0
"R854",1,"1st","male",26,0,0,30,"Cherbourg",1
"R855",0,"3rd","male",26,0,0,7.89580011,"Southampton",1
"R856",1,"1st","female",54,1,0,78.2667007,"Cherbourg",0
"R857",0,"2nd","male",39,0,0,26,"Southampton",1
"R858",0,"2nd","male",36,0,0,13,"Southampton",1
"R859",1,"1st","male",25,1,0,55.4417,"Cherbourg",0
"R860",0,"3rd","male",19,0,0,6.75,"Queenstown",1
"R861",0,"3rd","female",2,1,1,20.2124996,"Southampton",0
"R862",1,"1st","female",48,1,3,262.375,"Cherbourg",0
"R863",0,"3rd","male",44,0,0,8.05000019,"Southampton",1
"R864",0,"2nd","male",42,1,1,32.5,"Southampton",0
"R865",1,"3rd","male",7,1,1,15.2458,"Cherbourg",0
"R866",0,"3rd","male",25,0,0,7.74170017,"Queenstown",1
"R867",1,"1st","male",13,2,2,262.375,"Cherbourg",0
"R868",1,"3rd","female",24.64178708,0,0,7.75,"Queenstown",1
"R869",1,"1st","male",27,0,0,76.7292023,"Cherbourg",1
"R870",1,"3rd","female",22,0,0,7.7750001,"Southampton",1
"R871",1,"3rd","female",33.21154155,0,0,7.2249999,"Cherbourg",1
"R872",0,"3rd","male",21,0,0,7.7750001,"Southampton",1
"R873",1,"1st","female",49,1,0,76.7292023,"Cherbourg",0
"R874",0,"3rd","female",23.90074407,0,0,7.62919998,"Queenstown",1
"R875",0,"3rd","male",40,1,6,46.9000015,"Southampton",0
"R876",0,"3rd","male",22,0,0,7.7750001,"Southampton",1
"R877",1,"1st","female",22,0,2,49.5,"Cherbourg",0
"R878",0,"3rd","male",20,0,0,7.85419989,"Southampton",1
"R879",0,"3rd","male",28.96514966,0,0,7.25,"Southampton",1
"R880",1,"1st","male",48,1,0,76.7292023,"Cherbourg",0
"R881",0,"3rd","male",28.42425189,0,0,8.05000019,"Southampton",1
"R882",1,"2nd","female",19,0,0,26,"Southampton",1
"R883",0,"3rd","male",21,2,0,24.1499996,"Southampton",0
"R884",0,"2nd","male",36.5,0,2,26,"Southampton",0
"R885",0,"1st","male",46,0,0,79.1999969,"Cherbourg",1
"R886",0,"3rd","male",28,1,0,15.8500004,"Southampton",0
"R887",0,"3rd","male",59,0,0,7.25,"Southampton",1
"R888",0,"3rd","male",29,0,0,7.7750001,"Southampton",1
"R889",0,"1st","male",50,0,0,26,"Southampton",1
"R890",0,"3rd","male",32.89787305,0,0,7.75,"Queenstown",1
"R891",0,"3rd","female",29,1,1,10.4624996,"Southampton",0
"R892",0,"1st","male",56,0,0,30.6958008,"Cherbourg",1
"R893",0,"3rd","male",24,0,0,7.05000019,"Southampton",1
"R894",0,"3rd","male",32.89787305,0,0,7.75,"Queenstown",1
"R895",0,"3rd","male",23,0,0,7.05000019,"Southampton",1
"R896",1,"2nd","female",27,1,0,13.8583002,"Cherbourg",0
"R897",1,"3rd","male",25,0,0,7.79580021,"Southampton",1
"R898",0,"3rd","male",40.5,0,0,15.1000004,"Southampton",1
"R899",1,"1st","female",35,0,0,211.5,"Cherbourg",1
"R900",0,"2nd","male",38,1,0,21,"Southampton",0
"R901",0,"3rd","male",32.63490067,1,0,15.5,"Queenstown",0
"R902",0,"2nd","male",27,0,0,13,"Southampton",1
"R903",1,"2nd","male",22,0,0,10.5,"Southampton",1
"R904",0,"2nd","male",29,0,0,10.5,"Southampton",1
"R905",1,"2nd","female",36,0,0,13,"Southampton",1
"R906",1,"1st","male",53,0,0,28.5,"Cherbourg",1
"R907",1,"1st","female",47,1,0,61.1749992,"Southampton",0
"R908",1,"3rd","female",14,1,0,11.2417002,"Cherbourg",0
"R909",0,"3rd","female",3,1,1,13.7749996,"Southampton",0
"R910",0,"2nd","male",36,0,0,12.875,"Cherbourg",1
"R911",1,"3rd","male",32,0,0,7.92500019,"Southampton",1
"R912",1,"1st","male",24,1,0,82.2667007,"Southampton",0
"R913",1,"1st","male",28,0,0,35.5,"Southampton",1
"R914",0,"2nd","male",34,1,0,21,"Southampton",0
"R915",0,"3rd","male",28.42425189,0,0,8.05000019,"Southampton",1
"R916",1,"3rd","female",19,0,0,7.87919998,"Queenstown",1
"R917",0,"3rd","male",40,1,5,31.3875008,"Southampton",0
"R918",0,"3rd","male",28.01836642,0,0,7.2249999,"Cherbourg",1
"R919",0,"2nd","male",18,0,0,73.5,"Southampton",1
"R920",1,"1st","male",32,0,0,30.5,"Cherbourg",1
"R921",0,"3rd","male",50,0,0,8.05000019,"Southampton",1
"R922",0,"3rd","male",24,0,0,7.25,"Queenstown",1
"R923",1,"3rd","male",9,0,2,20.5249996,"Southampton",0
"R924",0,"3rd","male",30,0,0,8.05000019,"Southampton",1
"R925",1,"3rd","female",38,1,5,31.3875008,"Southampton",0
"R926",0,"2nd","male",18,0,0,73.5,"Southampton",1
"R927",1,"1st","female",33,1,0,53.0999985,"Southampton",0
"R928",0,"3rd","male",27,1,0,14.4541998,"Cherbourg",0
"R929",1,"3rd","male",19,0,0,8.05000019,"Southampton",1
"R930",1,"3rd","male",25,1,0,7.7750001,"Southampton",0
"R931",0,"3rd","male",25.10719569,1,0,14.4582996,"Cherbourg",0
"R932",0,"3rd","male",33,0,0,7.85419989,"Southampton",1
"R933",0,"1st","male",33,0,0,26.5499992,"Southampton",1
"R934",1,"3rd","male",25,0,0,7.22919989,"Cherbourg",1
"R935",1,"1st","female",24,0,0,49.5042,"Cherbourg",1
"R936",0,"3rd","male",22,0,0,7.125,"Southampton",1
"R937",0,"3rd","male",25,1,0,7.7750001,"Southampton",0
"R938",0,"3rd","male",32.89787305,0,0,7.75,"Queenstown",1
"R939",0,"3rd","male",33,0,0,7.89580011,"Cherbourg",1
"R940",0,"2nd","male",23,0,0,10.5,"Southampton",1
"R941",1,"2nd","female",20,2,1,23,"Southampton",0
"R942",0,"3rd","male",6,3,1,21.0750008,"Southampton",0
"R943",0,"1st","male",28,0,0,47.0999985,"Southampton",1
"R944",0,"3rd","male",32.89787305,0,0,7.75,"Queenstown",1
"R945",1,"1st","female",52,1,0,78.2667007,"Cherbourg",0
"R946",1,"3rd","female",27,0,2,11.1332998,"Southampton",0
"R947",1,"1st","female",53,2,0,51.4791985,"Southampton",0
"R948",0,"3rd","male",22,0,0,7.79580021,"Southampton",1
"R949",0,"3rd","male",21,0,0,7.89580011,"Southampton",1
"R950",1,"1st","female",24,0,0,69.3000031,"Cherbourg",1
"R951",0,"2nd","male",39,0,0,13,"Southampton",1
"R952",0,"3rd","male",21,0,0,7.25,"Southampton",1
"R953",0,"3rd","male",41,0,0,7.8499999,"Southampton",1
"R954",0,"3rd","male",26,0,0,7.89580011,"Southampton",1
"R955",1,"1st","male",42,0,0,26.2875004,"Southampton",1
"R956",1,"3rd","female",18.454561,2,0,23.25,"Queenstown",0
"R957",1,"1st","female",76,1,0,78.8499985,"Southampton",0
"R958",0,"3rd","male",29,0,0,8.05000019,"Southampton",1
"R959",1,"1st","male",45,0,0,29.7000008,"Cherbourg",1
"R960",0,"3rd","male",28.42336593,0,0,7.7750001,"Southampton",1
"R961",1,"2nd","female",32,0,0,13,"Southampton",1
"R962",0,"3rd","male",33.79621814,0,0,15.5,"Queenstown",1
"R963",1,"2nd","male",19,0,0,10.5,"Southampton",1
"R964",1,"3rd","female",23.75251296,0,0,7.73330021,"Queenstown",1
"R965",1,"1st","female",27,1,1,247.520798,"Cherbourg",0
"R966",0,"3rd","female",30,1,1,24.1499996,"Southampton",0
"R967",1,"1st","female",54,1,0,59.4000015,"Cherbourg",0
"R968",1,"2nd","female",24,1,2,65,"Southampton",0
"R969",1,"1st","female",27,1,2,52,"Southampton",0
"R970",0,"3rd","male",24,0,0,7.49580002,"Southampton",1
"R971",0,"3rd","female",14.5,1,0,14.4541998,"Cherbourg",0
"R972",1,"1st","male",38.88355052,0,0,25.7416992,"Cherbourg",1
"R973",0,"3rd","male",28,0,0,7.79580021,"Southampton",1
"R974",0,"2nd","male",23,1,0,10.5,"Southampton",0
"R975",0,"2nd","male",30,0,0,13,"Southampton",1
"R976",0,"1st","male",41.65018865,0,0,42.4000015,"Southampton",1
"R977",0,"3rd","male",44,0,0,8.05000019,"Southampton",1
"R978",1,"1st","male",6,0,2,134.5,"Cherbourg",0
"R979",0,"3rd","male",22,0,0,7.89580011,"Southampton",1
"R980",0,"3rd","female",18,0,0,6.75,"Queenstown",1
"R981",0,"3rd","male",1,5,2,46.9000015,"Southampton",0
"R982",0,"3rd","male",38.5,0,0,7.25,"Southampton",1
"R983",0,"3rd","female",24.64178708,0,0,7.75,"Queenstown",1
"R984",1,"3rd","male",20,1,0,7.92500019,"Southampton",0
"R985",0,"3rd","male",33,0,0,7.7750001,"Southampton",1
"R986",1,"3rd","male",32,0,0,56.4958,"Southampton",1
"R987",0,"3rd","male",74,0,0,7.7750001,"Southampton",1
"R988",1,"3rd","male",26,0,0,56.4958,"Southampton",1
"R989",1,"3rd","female",13,0,0,7.22919989,"Cherbourg",1
"R990",0,"3rd","male",20,0,0,9.5,"Southampton",1
"R991",0,"3rd","female",37.02816445,0,4,25.4666996,"Southampton",0
"R992",0,"3rd","female",10,5,2,46.9000015,"Southampton",0
"R993",1,"3rd","male",25,0,0,0,"Southampton",1
"R994",1,"1st","female",24,0,0,69.3000031,"Cherbourg",1
"R995",1,"1st","female",40,1,1,134.5,"Cherbourg",0
